Exam_Score,Attendance,Hours_Studied,Previous_Scores,Tutoring_Sessions
67,84,23,73,0
61,64,19,59,2
74,98,24,91,2
71,89,29,98,1
70,92,19,65,3
71,88,19,89,3
67,84,29,68,1
66,78,25,50,1
69,94,17,80,0
72,98,23,71,0
71,97,17,87,2
70,83,21,97,2
66,82,9,72,2
65,78,10,74,1
64,68,17,70,2
60,60,14,65,0
65,70,22,82,1
67,80,15,91,3
66,75,12,58,3
69,78,29,99,0
72,99,19,84,1
66,74,20,89,1
66,78,11,100,1
63,65,17,75,2
64,62,21,54,0
65,91,13,90,1
71,83,22,94,0
66,90,16,58,1
64,66,18,51,2
63,83,16,57,0
69,70,31,66,1
67,69,20,96,2
61,60,14,50,2
68,65,25,90,2
61,72,13,93,1
64,65,21,91,2
67,99,8,54,2
63,72,12,84,1
64,65,21,98,1
67,68,24,56,3
65,84,21,52,1
64,63,19,94,1
70,94,18,82,3
68,98,11,82,1
65,70,16,98,2
68,78,17,88,1
64,61,26,70,2
68,86,22,72,3
63,77,9,57,2
64,71,22,65,1
64,68,18,72,0
67,86,16,63,2
67,77,24,96,0
66,67,26,51,2
72,88,26,79,1
65,83,15,89,1
71,94,18,87,1
66,65,22,82,2
68,91,26,71,0
70,87,17,96,1
62,65,19,66,0
68,88,13,88,2
67,78,13,96,2
71,98,25,56,0
68,66,28,97,0
69,86,20,89,1
70,75,26,81,3
69,98,22,69,1
65,73,16,95,1
70,98,22,52,3
71,96,29,72,1
65,71,20,88,1
72,92,29,91,2
69,100,4,60,0
66,70,25,52,1
65,81,18,71,0
64,72,21,57,1
60,61,8,54,1
65,69,19,82,1
66,71,22,79,1
62,67,17,52,2
70,95,15,93,2
69,88,17,94,0
67,63,25,72,3
64,86,22,54,2
71,86,17,97,3
68,98,23,54,0
64,60,21,80,0
63,70,26,75,1
71,97,16,92,0
69,97,18,75,0
68,91,11,94,3
62,64,22,98,1
68,81,22,77,2
66,69,20,73,2
64,67,19,92,0
67,92,12,92,2
65,65,17,66,1
65,79,18,79,0
69,98,15,58,0
63,67,19,82,1
72,99,22,92,3
69,82,21,66,3
67,67,22,72,3
69,73,20,92,2
63,77,8,87,0
67,72,20,66,3
66,71,20,62,2
64,66,19,74,1
73,89,22,80,1
63,60,20,82,2
65,84,13,78,1
73,97,27,81,0
70,72,25,94,2
68,67,25,93,2
65,86,15,57,1
71,89,28,79,0
64,88,12,72,2
69,70,33,82,1
69,98,14,76,0
69,97,17,89,1
67,78,21,55,1
64,78,11,51,2
66,77,20,87,0
63,66,14,96,3
66,77,23,79,0
66,81,14,81,1
67,61,29,52,3
65,78,15,75,1
68,91,18,76,1
68,87,25,52,1
65,85,13,89,0
71,96,21,64,2
65,61,28,86,1
64,82,10,70,3
72,91,21,100,0
65,82,22,61,2
66,73,25,53,0
61,65,13,99,0
68,96,12,62,2
69,79,23,82,3
72,95,22,69,1
71,83,22,82,2
70,87,22,80,2
68,92,16,85,1
67,86,21,51,2
68,76,22,92,1
68,81,16,74,3
72,92,31,76,2
65,75,23,71,0
66,76,13,99,2
65,64,24,90,0
67,97,14,66,2
66,64,25,89,2
69,86,27,72,1
66,77,15,94,0
67,87,22,68,0
66,63,25,71,1
71,84,31,87,2
71,93,15,64,2
66,67,15,86,1
67,96,15,54,3
66,86,20,60,1
72,95,22,88,0
68,79,22,94,1
69,82,25,86,3
71,97,20,76,2
70,96,29,55,0
67,78,18,91,2
69,71,36,56,2
65,76,24,69,2
65,76,15,53,1
64,71,14,85,2
